2019-06-26 21:30:25.400 [main] INFO  a00820997.bookstore.Books2 - ------------------------------- NEW RUN -------------------------------
2019-06-26 21:30:25.403 [main] INFO  a00820997.bookstore.Books2 - 2019-06-27T04:30:25.397389Z
2019-06-26 21:30:25.413 [main] INFO  a00820997.bookstore.Books2 - Start the book system
2019-06-26 21:30:26.060 [main] INFO  a00820997.bookstore.Books2 - DATABASE CONNECTION ESTABLISHED
2019-06-26 21:30:26.420 [main] INFO  a00820997.bookstore.Books2 - TABLE a00820997_Customer ALREADY EXISTS!
2019-06-26 21:30:26.420 [main] INFO  a00820997.bookstore.Books2 - STARTING SCANNER
2019-06-26 21:30:26.441 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL cursus.purus.Nullam@euismodmauris.net IS GOOD
2019-06-26 21:30:26.488 [main] INFO  a00820997.bookstore.Books2 - CLOSING SCANNER
2019-06-26 21:30:26.489 [main] INFO  a00820997.bookstore.Books2 - 2019-06-27T04:30:26.489538Z
2019-06-26 21:30:26.490 [main] INFO  a00820997.bookstore.Books2 - Duration: 1092 ms
2019-06-26 21:31:09.702 [main] INFO  a00820997.bookstore.Books2 - ------------------------------- NEW RUN -------------------------------
2019-06-26 21:31:09.704 [main] INFO  a00820997.bookstore.Books2 - 2019-06-27T04:31:09.699115Z
2019-06-26 21:31:09.713 [main] INFO  a00820997.bookstore.Books2 - Start the book system
2019-06-26 21:31:10.365 [main] INFO  a00820997.bookstore.Books2 - DATABASE CONNECTION ESTABLISHED
2019-06-26 21:31:10.378 [main] INFO  a00820997.bookstore.Books2 - run()
2019-06-26 21:31:10.626 [main] INFO  a00820997.bookstore.Books2 - TABLE a00820997_Customer ALREADY EXISTS!
2019-06-26 21:31:10.626 [main] INFO  a00820997.bookstore.Books2 - STARTING SCANNER
2019-06-26 21:31:10.632 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL cursus.purus.Nullam@euismodmauris.net IS GOOD
2019-06-26 21:31:10.721 [main] INFO  a00820997.bookstore.Books2 - CLOSING SCANNER
2019-06-26 21:31:10.722 [main] INFO  a00820997.bookstore.Books2 - 2019-06-27T04:31:10.722373Z
2019-06-26 21:31:10.723 [main] INFO  a00820997.bookstore.Books2 - Duration: 1023 ms
2019-06-26 21:32:35.949 [main] INFO  a00820997.bookstore.Books2 - ------------------------------- NEW RUN -------------------------------
2019-06-26 21:32:35.951 [main] INFO  a00820997.bookstore.Books2 - 2019-06-27T04:32:35.946538Z
2019-06-26 21:32:35.962 [main] INFO  a00820997.bookstore.Books2 - Start the book system
2019-06-26 21:32:36.615 [main] INFO  a00820997.bookstore.Books2 - DATABASE CONNECTION ESTABLISHED
2019-06-26 21:32:36.627 [main] INFO  a00820997.bookstore.Books2 - run()
2019-06-26 21:32:36.882 [main] INFO  a00820997.bookstore.Books2 - TABLE a00820997_Customer ALREADY EXISTS!
2019-06-26 21:32:36.882 [main] INFO  a00820997.bookstore.Books2 - STARTING SCANNER
2019-06-26 21:32:36.889 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL cursus.purus.Nullam@euismodmauris.net IS GOOD
2019-06-26 21:32:36.971 [main] INFO  a00820997.bookstore.database.CustomerDAO - []
2019-06-26 21:32:36.973 [main] INFO  a00820997.bookstore.Books2 - CLOSING SCANNER
2019-06-26 21:32:36.974 [main] INFO  a00820997.bookstore.Books2 - 2019-06-27T04:32:36.973999Z
2019-06-26 21:32:36.974 [main] INFO  a00820997.bookstore.Books2 - Duration: 1027 ms
2019-06-26 21:33:06.722 [main] INFO  a00820997.bookstore.Books2 - ------------------------------- NEW RUN -------------------------------
2019-06-26 21:33:06.724 [main] INFO  a00820997.bookstore.Books2 - 2019-06-27T04:33:06.719431Z
2019-06-26 21:33:06.735 [main] INFO  a00820997.bookstore.Books2 - Start the book system
2019-06-26 21:33:07.392 [main] INFO  a00820997.bookstore.Books2 - DATABASE CONNECTION ESTABLISHED
